brand,name,rating,votes,url,last_crawled
Giorgio Armani,Ikat Bleu Giorgio Armani for women and men,4.31,64,https://www.fragrantica.com/perfume/Giorgio-Armani/Ikat-Bleu-63629.html,2025-11-14T16:27:45.586221
Giorgio Armani,Emporio Armani Diamonds for Women Summer Edition Giorgio Armani,3.81,90,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Diamonds-for-Women-Summer-Edition-8439.html,2025-11-14T16:27:51.971170
Giorgio Armani,Si Rose Signature Giorgio Armani,4.03,489,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Rose-Signature-35248.html,2025-11-14T16:27:58.436232
Giorgio Armani,Armani Code Summer Pour Homme 2011 Giorgio Armani,4.15,48,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Summer-Pour-Homme-2011-12357.html,2025-11-14T16:28:05.185877
Giorgio Armani,Si Rose Signature II Eau de Parfum Giorgio Armani,4.05,291,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Rose-Signature-II-Eau-de-Parfum-43453.html,2025-11-14T16:28:11.028296
Giorgio Armani,Emporio Armani For Her 2008 Giorgio Armani,4.12,266,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-For-Her-2008-2694.html,2025-11-14T16:28:17.687047
Giorgio Armani,Emporio Armani Diamonds for Men Giorgio Armani,4.07,1960,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Diamonds-for-Men-3793.html,2025-11-14T16:28:23.167702
Giorgio Armani,Thé Yulong Eau de Toilette Edition Limitée Giorgio Armani for women and men,3.77,26,https://www.fragrantica.com/perfume/Giorgio-Armani/The-Yulong-Eau-de-Toilette-Edition-Limitee-96936.html,2025-11-14T16:28:28.733331
Giorgio Armani,My Way Nectar Giorgio Armani,4.03,1255,https://www.fragrantica.com/perfume/Giorgio-Armani/My-Way-Nectar-88938.html,2025-11-14T16:28:34.911317
Giorgio Armani,Air di Gioia Giorgio Armani,3.72,1096,https://www.fragrantica.com/perfume/Giorgio-Armani/Air-di-Gioia-36599.html,2025-11-14T16:28:40.350075
Giorgio Armani,Armani Code Golden Edition Giorgio Armani,3.93,42,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Golden-Edition-21934.html,2025-11-14T16:28:46.519496
Giorgio Armani,Cuir Majeste Giorgio Armani for women and men,4.43,208,https://www.fragrantica.com/perfume/Giorgio-Armani/Cuir-Majeste-40057.html,2025-11-14T16:28:53.002893
Giorgio Armani,Armani Mania Giorgio Armani,4.11,3859,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Mania-415.html,2025-11-14T16:29:15.242214
Giorgio Armani,Armani Code Cashmere Giorgio Armani,4.17,1645,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Cashmere-42278.html,2025-11-14T16:29:21.416207
Giorgio Armani,Armani Code Absolu Gold Giorgio Armani,4.44,527,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Absolu-Gold-59334.html,2025-11-14T16:29:27.531542
Giorgio Armani,Armani Prive Rouge Malachite Giorgio Armani for women and men,4.21,2732,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Prive-Rouge-Malachite-34589.html,2025-11-14T16:29:33.803786
Giorgio Armani,Armani Code Ice Giorgio Armani,3.77,528,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Ice-24601.html,2025-11-14T16:29:39.808800
Giorgio Armani,Armani Code Sport Edition 2016 Giorgio Armani,4.27,106,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Sport-Edition-2016-39648.html,2025-11-14T16:29:47.267897
Giorgio Armani,Emporio Armani She Giorgio Armani,4.19,846,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-She-64482.html,2025-11-14T16:29:53.438574
Giorgio Armani,Emporio Armani Stronger With You Amber Giorgio Armani for women and men,4.27,783,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Stronger-With-You-Amber-79699.html,2025-11-14T16:29:59.415843
Giorgio Armani,My Way Floral Giorgio Armani,4.02,1103,https://www.fragrantica.com/perfume/Giorgio-Armani/My-Way-Floral-73284.html,2025-11-14T16:30:05.534713
Giorgio Armani,Emporio Armani White For Him Giorgio Armani,4.48,403,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-White-For-Him-419.html,2025-11-14T16:30:11.968136
Giorgio Armani,Emporio Armani Stronger With You Absolutely Giorgio Armani,4.53,7804,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Stronger-With-You-Absolutely-64501.html,2025-11-14T16:30:18.677939
Giorgio Armani,Emporio Armani Diamonds Violet Giorgio Armani,3.88,303,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Diamonds-Violet-31240.html,2025-11-14T16:30:24.108897
Giorgio Armani,Sì Passione Intense (2024) Giorgio Armani,3.8,408,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Passione-Intense-2024-96186.html,2025-11-14T16:30:30.131082
Giorgio Armani,My Way Hair & Body Mist Giorgio Armani,3.78,9,https://www.fragrantica.com/perfume/Giorgio-Armani/My-Way-Hair-Body-Mist-94401.html,2025-11-14T16:30:38.672254
Giorgio Armani,Armani Code Couture Edition Giorgio Armani,4.29,63,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Couture-Edition-17126.html,2025-11-14T16:30:44.112235
Giorgio Armani,Acqua di Gio Essenza Giorgio Armani,4.32,2820,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-Essenza-14825.html,2025-11-14T16:30:49.868015
Giorgio Armani,Emporio Armani Red Pour Elle (White) Giorgio Armani,4.25,248,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Red-Pour-Elle-White-2190.html,2025-11-14T16:30:56.153399
Giorgio Armani,Armani Code Elixir Giorgio Armani,4.37,318,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Elixir-1738.html,2025-11-14T16:31:01.555967
Giorgio Armani,Idole d'Armani Giorgio Armani,3.8,2392,https://www.fragrantica.com/perfume/Giorgio-Armani/Idole-d-Armani-6270.html,2025-11-14T16:31:08.139453
Giorgio Armani,Armani Privé Rose d'Arabie Giorgio Armani for women and men,4.36,2386,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Prive-Rose-d-Arabie-10886.html,2025-11-14T16:31:13.978420
Giorgio Armani,Si Huile de Parfum Giorgio Armani,4.27,78,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Huile-de-Parfum-32475.html,2025-11-14T16:31:19.769320
Giorgio Armani,Sì Parfum Giorgio Armani,4.08,159,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Parfum-112375.html,2025-11-14T16:31:30.602770
Giorgio Armani,Armani Code Absolu Giorgio Armani,4.4,4296,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Absolu-53106.html,2025-11-14T16:31:36.791285
Giorgio Armani,A Milano Giorgio Armani for women and men,4.28,54,https://www.fragrantica.com/perfume/Giorgio-Armani/A-Milano-69489.html,2025-11-14T16:47:50.133476
Giorgio Armani,Sì Passione Limited Edition Giorgio Armani,3.89,27,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Passione-Limited-Edition-51615.html,2025-11-14T16:47:55.496264
Giorgio Armani,Acqua di Gioia Hair & Body Mist Giorgio Armani,3.94,16,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gioia-Hair-Body-Mist-50128.html,2025-11-14T16:48:02.212823
Giorgio Armani,My Way Intense Giorgio Armani,3.92,2483,https://www.fragrantica.com/perfume/Giorgio-Armani/My-Way-Intense-68596.html,2025-11-14T16:48:07.783191
Giorgio Armani,Acqua di Giò Parfum Giorgio Armani,4.43,5304,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-Parfum-81508.html,2025-11-14T16:48:13.540222
Giorgio Armani,Acqua di Gio - Acqua di Life Edition Giorgio Armani,4.09,131,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-Acqua-di-Life-Edition-11755.html,2025-11-14T16:48:19.928662
Giorgio Armani,Sì Intense 2021 Giorgio Armani,4.09,2035,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Intense-2021-64853.html,2025-11-14T16:48:26.090108
Giorgio Armani,Summer Mania Eau Fraiche pour Femme Giorgio Armani,4.07,57,https://www.fragrantica.com/perfume/Giorgio-Armani/Summer-Mania-Eau-Fraiche-pour-Femme-928.html,2025-11-14T16:48:32.215039
Giorgio Armani,Summer Mania Femme Giorgio Armani,4.04,50,https://www.fragrantica.com/perfume/Giorgio-Armani/Summer-Mania-Femme-2705.html,2025-11-14T16:48:38.148873
Giorgio Armani,Blanc Kogane Giorgio Armani for women and men,3.88,330,https://www.fragrantica.com/perfume/Giorgio-Armani/Blanc-Kogane-88629.html,2025-11-14T16:48:44.125803
Giorgio Armani,Emporio Armani Stronger With You Oud Giorgio Armani,4.27,707,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Stronger-With-You-Oud-76171.html,2025-11-14T16:48:50.591583
Giorgio Armani,Acqua di Gio Blue Edition Pour Homme Giorgio Armani,4.09,162,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-Blue-Edition-Pour-Homme-25615.html,2025-11-14T16:48:57.309496
Giorgio Armani,Armani Prive Fil Rouge Giorgio Armani,3.86,36,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Prive-Fil-Rouge-37653.html,2025-11-14T16:49:03.154226
Giorgio Armani,Acqua di Gioia Intense Giorgio Armani,4.04,407,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gioia-Intense-90952.html,2025-11-14T16:49:09.196429
Giorgio Armani,Stronger With You Limited Edition Giorgio Armani,3.86,153,https://www.fragrantica.com/perfume/Giorgio-Armani/Stronger-With-You-Limited-Edition-79166.html,2025-11-14T16:49:14.816812
Giorgio Armani,Emporio Armani Diamonds He Limited Edition Giorgio Armani,3.88,24,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Diamonds-He-Limited-Edition-6835.html,2025-11-14T16:49:21.365169
Giorgio Armani,Attitude Extreme Giorgio Armani,4.37,616,https://www.fragrantica.com/perfume/Giorgio-Armani/Attitude-Extreme-5743.html,2025-11-14T16:49:27.526634
Giorgio Armani,Acqua di Giò Profondo Lights Giorgio Armani,4.1,681,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-Profondo-Lights-66265.html,2025-11-14T16:49:33.577614
Giorgio Armani,Acqua Di Gioia Eau Fraiche Giorgio Armani,3.98,1304,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-Di-Gioia-Eau-Fraiche-17566.html,2025-11-14T16:49:40.223047
Giorgio Armani,Rose Milano Soie de Nacre Giorgio Armani for women and men,3.77,35,https://www.fragrantica.com/perfume/Giorgio-Armani/Rose-Milano-Soie-de-Nacre-79083.html,2025-11-14T16:49:46.761287
Giorgio Armani,Armani Privé Oud Royal Collector Giorgio Armani for women and men,4.06,17,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Prive-Oud-Royal-Collector-101561.html,2025-11-14T16:49:52.415361
Giorgio Armani,Emporio Armani Stronger With You Intensely Giorgio Armani,4.59,18397,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Stronger-With-You-Intensely-52802.html,2025-11-14T16:49:58.075745
Giorgio Armani,Onde Mystere Giorgio Armani,4.03,255,https://www.fragrantica.com/perfume/Giorgio-Armani/Onde-Mystere-4669.html,2025-11-14T16:50:03.663358
Giorgio Armani,Si Intense Night Light Giorgio Armani,4.21,34,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Intense-Night-Light-41841.html,2025-11-14T16:50:10.390042
Giorgio Armani,Si Sono Io Giorgio Armani,3.93,41,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Sono-Io-47190.html,2025-11-14T16:50:16.746561
Giorgio Armani,Emporio Armani City Glam for Her Giorgio Armani,4.0,659,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-City-Glam-for-Her-426.html,2025-11-14T16:50:22.812354
Giorgio Armani,Si Giorgio Armani,3.83,18870,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-18453.html,2025-11-14T16:50:28.591564
Giorgio Armani,Iris Bleu Giorgio Armani for women and men,4.15,143,https://www.fragrantica.com/perfume/Giorgio-Armani/Iris-Bleu-103559.html,2025-11-14T16:50:34.399197
Giorgio Armani,Si Eau de Parfum Intense Giorgio Armani,4.02,1214,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Eau-de-Parfum-Intense-83977.html,2025-11-14T16:50:39.956161
Giorgio Armani,Armani Code Summer Pour Femme 2011 Giorgio Armani,3.98,175,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Summer-Pour-Femme-2011-12358.html,2025-11-14T16:50:45.536616
Giorgio Armani,Cuir Amethyste Giorgio Armani for women and men,4.12,1302,https://www.fragrantica.com/perfume/Giorgio-Armani/Cuir-Amethyste-408.html,2025-11-14T16:50:51.914277
Giorgio Armani,Rose d'Artiste Giorgio Armani,3.88,43,https://www.fragrantica.com/perfume/Giorgio-Armani/Rose-d-Artiste-50389.html,2025-11-14T16:50:57.931103
Giorgio Armani,Sì Passione Limited Edition 2019 Giorgio Armani,2.86,7,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Passione-Limited-Edition-2019-58272.html,2025-11-14T16:51:03.766385
Giorgio Armani,Sensi Jewel Giorgio Armani,4.19,26,https://www.fragrantica.com/perfume/Giorgio-Armani/Sensi-Jewel-2704.html,2025-11-14T16:51:09.194018
Giorgio Armani,Terra di Gioia Giorgio Armani,3.87,1070,https://www.fragrantica.com/perfume/Giorgio-Armani/Terra-di-Gioia-66409.html,2025-11-14T16:51:15.921760
Giorgio Armani,Emporio Armani Diamonds Black Carat for Him Giorgio Armani,4.35,228,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Diamonds-Black-Carat-for-Him-13071.html,2025-11-14T17:06:22.944825
Giorgio Armani,Si Passione Red Musk Giorgio Armani,3.85,406,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Passione-Red-Musk-103518.html,2025-11-14T17:06:28.997431
Giorgio Armani,Emporio Armani For Him 2008 Giorgio Armani,4.02,131,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-For-Him-2008-2695.html,2025-11-14T17:06:35.589945
Giorgio Armani,Emporio Armani Diamonds Club Giorgio Armani,3.59,49,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Diamonds-Club-38911.html,2025-11-14T17:06:42.575417
Giorgio Armani,Armani Giorgio Armani,4.31,775,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-827.html,2025-11-14T17:06:48.229187
Giorgio Armani,Armani Prive Jahwara Oriental Giorgio Armani for women and men,4.15,54,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Prive-Jahwara-Oriental-70085.html,2025-11-14T17:06:54.121886
Giorgio Armani,Si Eau de Toilette Giorgio Armani,3.8,1643,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Eau-de-Toilette-29337.html,2025-11-14T17:06:59.750432
Giorgio Armani,Haute Couture en Jeu Giorgio Armani for women and men,3.93,28,https://www.fragrantica.com/perfume/Giorgio-Armani/Haute-Couture-en-Jeu-100584.html,2025-11-14T17:07:05.306284
Giorgio Armani,Emporio Armani White For Her Giorgio Armani,4.37,785,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-White-For-Her-420.html,2025-11-14T17:07:11.178804
Giorgio Armani,Armani Prive Laque Giorgio Armani for women and men,4.09,32,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Prive-Laque-55409.html,2025-11-14T17:07:17.796091
Giorgio Armani,My Way Ylang Giorgio Armani,3.9,596,https://www.fragrantica.com/perfume/Giorgio-Armani/My-Way-Ylang-100877.html,2025-11-14T17:07:24.398179
Giorgio Armani,Acqua di Gioia Eau de Parfum Satinee Giorgio Armani,4.09,243,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gioia-Eau-de-Parfum-Satinee-14402.html,2025-11-14T17:07:30.526581
Giorgio Armani,Armani Code Colonia Giorgio Armani,3.97,1274,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Colonia-42895.html,2025-11-14T17:07:36.962413
Giorgio Armani,Armani Code Special Blend Giorgio Armani,4.36,153,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Special-Blend-31954.html,2025-11-14T17:07:43.791488
Giorgio Armani,Armani Code Summer Pour Homme 2010 Giorgio Armani,4.37,117,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Summer-Pour-Homme-2010-7906.html,2025-11-14T17:07:49.579312
Giorgio Armani,Emporio Armani He Giorgio Armani,4.13,557,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-He-64483.html,2025-11-14T17:07:55.514923
Giorgio Armani,Armani Code Eau de Toilette Giorgio Armani,4.07,1258,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Eau-de-Toilette-79263.html,2025-11-14T17:08:02.877830
Giorgio Armani,Armani Mania Giorgio Armani,4.3,1560,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Mania-414.html,2025-11-14T17:08:09.996121
Giorgio Armani,Emporio Armani Stronger With You Tobacco Giorgio Armani,4.29,928,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Stronger-With-You-Tobacco-90333.html,2025-11-14T17:08:15.662667
Giorgio Armani,Sì Fiori Giorgio Armani,4.2,3543,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Fiori-53243.html,2025-11-14T17:08:21.425509
Giorgio Armani,Si Passione Eclat De Parfum Giorgio Armani,3.73,1110,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Passione-Eclat-De-Parfum-71535.html,2025-11-14T17:08:27.637802
Giorgio Armani,Idole d'Armani Eau de Toilette Giorgio Armani,3.81,418,https://www.fragrantica.com/perfume/Giorgio-Armani/Idole-d-Armani-Eau-de-Toilette-8065.html,2025-11-14T17:08:33.054099
Giorgio Armani,Acqua di Gioia Eau de Toilette Giorgio Armani,3.89,875,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gioia-Eau-de-Toilette-24452.html,2025-11-14T17:08:38.996258
Giorgio Armani,Armani Code Profumo Giorgio Armani,4.26,5280,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Profumo-34761.html,2025-11-14T17:08:45.375443
Giorgio Armani,Si Nacre Edition 2019 Giorgio Armani,3.44,9,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Nacre-Edition-2019-57030.html,2025-11-14T17:08:52.189369
Giorgio Armani,Armani Eau de Nuit Giorgio Armani,4.22,1483,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Eau-de-Nuit-17231.html,2025-11-14T17:08:58.957513
Giorgio Armani,Si White Giorgio Armani,3.73,139,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-White-28129.html,2025-11-14T17:09:04.684802
Giorgio Armani,Oranger Alhambra Giorgio Armani,3.92,153,https://www.fragrantica.com/perfume/Giorgio-Armani/Oranger-Alhambra-4036.html,2025-11-14T17:09:11.376262
Giorgio Armani,Armani Eau Pour Homme (new) Giorgio Armani,4.17,1112,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Eau-Pour-Homme-new-17230.html,2025-11-14T17:09:17.107211
Giorgio Armani,Armani Code Sport Athlete Giorgio Armani,4.44,327,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Sport-Athlete-14936.html,2025-11-14T17:09:23.024072
Giorgio Armani,Emporio Armani Diamonds Black Carat for Her Giorgio Armani,4.06,248,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Diamonds-Black-Carat-for-Her-13070.html,2025-11-14T17:09:28.786012
Giorgio Armani,Sì Passione Intense Giorgio Armani,3.89,984,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Passione-Intense-58737.html,2025-11-14T17:09:35.192960
Giorgio Armani,Onde Vertige Giorgio Armani,3.95,164,https://www.fragrantica.com/perfume/Giorgio-Armani/Onde-Vertige-4670.html,2025-11-14T17:09:40.690129
Giorgio Armani,Vétiver d'Hiver (Vetiver Babylone) Giorgio Armani,4.25,1334,https://www.fragrantica.com/perfume/Giorgio-Armani/Vetiver-d-Hiver-Vetiver-Babylone-2698.html,2025-11-14T17:09:47.457588
Giorgio Armani,Emporio Remix for Her Giorgio Armani,4.04,431,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Remix-for-Her-916.html,2025-11-14T17:09:53.123639
Giorgio Armani,Light di Gioia Giorgio Armani,3.69,844,https://www.fragrantica.com/perfume/Giorgio-Armani/Light-di-Gioia-54301.html,2025-11-14T17:24:24.867843
Giorgio Armani,Si Night Light Giorgio Armani,4.31,35,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Night-Light-41840.html,2025-11-14T17:24:31.624659
Giorgio Armani,Nuances Giorgio Armani,4.51,41,https://www.fragrantica.com/perfume/Giorgio-Armani/Nuances-18593.html,2025-11-14T17:24:38.446477
Giorgio Armani,Sable Fume Giorgio Armani for women and men,4.53,73,https://www.fragrantica.com/perfume/Giorgio-Armani/Sable-Fume-31211.html,2025-11-14T17:24:45.272753
Giorgio Armani,Santal Dan Sha Giorgio Armani for women and men,4.03,495,https://www.fragrantica.com/perfume/Giorgio-Armani/Santal-Dan-Sha-78477.html,2025-11-14T17:24:51.350426
Giorgio Armani,Emporio Armani Diamonds Giorgio Armani,3.75,3433,https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Diamonds-1292.html,2025-11-14T17:24:58.071365
Giorgio Armani,Ambre Eccentrico Giorgio Armani for women and men,4.32,1235,https://www.fragrantica.com/perfume/Giorgio-Armani/Ambre-Eccentrico-31209.html,2025-11-14T17:25:04.367494
Giorgio Armani,Pierre de Lune Giorgio Armani for women and men,4.1,686,https://www.fragrantica.com/perfume/Giorgio-Armani/Pierre-de-Lune-404.html,2025-11-14T17:25:10.413756
Giorgio Armani,Acqua Di Gioia Jasmine Giorgio Armani,3.74,348,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-Di-Gioia-Jasmine-30621.html,2025-11-14T17:25:15.847831
Giorgio Armani,Pivoine Suzhou Soie de Nacre Giorgio Armani,3.94,264,https://www.fragrantica.com/perfume/Giorgio-Armani/Pivoine-Suzhou-Soie-de-Nacre-41617.html,2025-11-14T17:25:22.477133
Giorgio Armani,Armani Code A-List Giorgio Armani,4.13,273,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-A-List-49501.html,2025-11-14T17:25:28.215495
Giorgio Armani,Mania Giorgio Armani,4.19,544,https://www.fragrantica.com/perfume/Giorgio-Armani/Mania-423.html,2025-11-14T17:25:34.394386
Giorgio Armani,Onde Extase Giorgio Armani,3.93,286,https://www.fragrantica.com/perfume/Giorgio-Armani/Onde-Extase-4671.html,2025-11-14T17:25:40.530367
Giorgio Armani,Si Hair Mist Giorgio Armani,3.9,30,https://www.fragrantica.com/perfume/Giorgio-Armani/Si-Hair-Mist-45318.html,2025-11-14T17:25:46.635030
Giorgio Armani,Armani Code Sport Giorgio Armani,4.07,1550,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Sport-11649.html,2025-11-14T17:25:54.875908
Giorgio Armani,Armani Code Eau de Parfum Giorgio Armani,4.35,1667,https://www.fragrantica.com/perfume/Giorgio-Armani/Armani-Code-Eau-de-Parfum-65581.html,2025-11-14T17:26:01.324216
Giorgio Armani,Rose Alexandrie Giorgio Armani,4.1,1159,https://www.fragrantica.com/perfume/Giorgio-Armani/Rose-Alexandrie-2699.html,2025-11-14T17:26:07.652582
Giorgio Armani,Acqua di Giò Profondo Eau de Parfum (2024) Giorgio Armani,4.46,716,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-Profondo-Eau-de-Parfum-2024-105624.html,2025-11-14T17:26:14.032508
