brand,name,rating,votes,url,last_crawled
Jo Malone London,Saffron Jo Malone London for women and men,4.19,242,https://www.fragrantica.com/perfume/Jo-Malone-London/Saffron-18546.html,2025-11-17T16:00:51.748066
Jo Malone London,Basil & Neroli Jo Malone London for women and men,3.92,1134,https://www.fragrantica.com/perfume/Jo-Malone-London/Basil-Neroli-40419.html,2025-11-17T16:00:57.884576
Jo Malone London,Orange Bitters Cologne 2025 Jo Malone London for women and men,4.14,14,https://www.fragrantica.com/perfume/Jo-Malone-London/Orange-Bitters-Cologne-2025-115320.html,2025-11-17T16:01:04.497369
Jo Malone London,Mimosa & Cardamom Jo Malone London for women and men,4.1,3349,https://www.fragrantica.com/perfume/Jo-Malone-London/Mimosa-Cardamom-31825.html,2025-11-17T16:01:10.933092
Jo Malone London,154 Cologne Jo Malone London for women and men,3.8,508,https://www.fragrantica.com/perfume/Jo-Malone-London/154-Cologne-17819.html,2025-11-17T16:01:17.146802
Jo Malone London,Amber & Lavender Jo Malone London,3.63,707,https://www.fragrantica.com/perfume/Jo-Malone-London/Amber-Lavender-5582.html,2025-11-17T16:01:23.832695
Jo Malone London,Aqua Lemon Cologne Jo Malone London for women and men,3.71,69,https://www.fragrantica.com/perfume/Jo-Malone-London/Aqua-Lemon-Cologne-74045.html,2025-11-17T16:01:30.412553
Jo Malone London,Ginger Biscuit Jo Malone London,4.33,510,https://www.fragrantica.com/perfume/Jo-Malone-London/Ginger-Biscuit-17685.html,2025-11-17T16:01:37.121254
Jo Malone London,Pomegranate Noir Jo Malone London for women and men,3.79,3444,https://www.fragrantica.com/perfume/Jo-Malone-London/Pomegranate-Noir-5581.html,2025-11-17T16:01:43.084129
Jo Malone London,Rose & Magnolia Jo Malone London,3.86,176,https://www.fragrantica.com/perfume/Jo-Malone-London/Rose-Magnolia-57381.html,2025-11-17T16:01:48.958952
Jo Malone London,Ginger Biscuit Limited Edition Jo Malone London,4.47,91,https://www.fragrantica.com/perfume/Jo-Malone-London/Ginger-Biscuit-Limited-Edition-58752.html,2025-11-17T16:01:54.710654
Jo Malone London,Melancholy Thistle Jo Malone London for women and men,3.99,150,https://www.fragrantica.com/perfume/Jo-Malone-London/Melancholy-Thistle-82494.html,2025-11-17T16:02:01.153985
Jo Malone London,Poppy & Barley Jo Malone London for women and men,3.97,1785,https://www.fragrantica.com/perfume/Jo-Malone-London/Poppy-Barley-56152.html,2025-11-17T16:02:07.288454
Jo Malone London,Vintage Gardenia Jo Malone London,3.98,320,https://www.fragrantica.com/perfume/Jo-Malone-London/Vintage-Gardenia-2289.html,2025-11-17T16:02:13.140683
Jo Malone London,Sea Daffodil Jo Malone London for women and men,3.89,195,https://www.fragrantica.com/perfume/Jo-Malone-London/Sea-Daffodil-72615.html,2025-11-17T16:02:19.102576
Jo Malone London,Oud & Bergamot Rich Extrait Jo Malone London for women and men,4.4,60,https://www.fragrantica.com/perfume/Jo-Malone-London/Oud-Bergamot-Rich-Extrait-48016.html,2025-11-17T16:02:25.630545
Jo Malone London,Mallow on the Moor Jo Malone London for women and men,3.88,159,https://www.fragrantica.com/perfume/Jo-Malone-London/Mallow-on-the-Moor-82496.html,2025-11-17T16:02:31.162488
Jo Malone London,Nutmeg & Ginger Jo Malone London for women and men,3.89,552,https://www.fragrantica.com/perfume/Jo-Malone-London/Nutmeg-Ginger-2290.html,2025-11-17T16:02:37.098546
Jo Malone London,Primrose & Rye Jo Malone London for women and men,4.16,188,https://www.fragrantica.com/perfume/Jo-Malone-London/Primrose-Rye-48317.html,2025-11-17T16:02:43.030053
Jo Malone London,Sandalwood & Spiced Apricot Jo Malone London for women and men,3.97,71,https://www.fragrantica.com/perfume/Jo-Malone-London/Sandalwood-Spiced-Apricot-115318.html,2025-11-17T16:02:49.131493
Jo Malone London,Rock The Ages Geranium & Verbena Jo Malone London for women and men,3.71,72,https://www.fragrantica.com/perfume/Jo-Malone-London/Rock-The-Ages-Geranium-Verbena-29529.html,2025-11-17T16:02:56.746305
Jo Malone London,French Lime Blossom Jo Malone London,3.9,1101,https://www.fragrantica.com/perfume/Jo-Malone-London/French-Lime-Blossom-5580.html,2025-11-17T16:03:03.480385
Jo Malone London,Wisteria & Lavender Jo Malone London for women and men,3.78,23,https://www.fragrantica.com/perfume/Jo-Malone-London/Wisteria-Lavender-79438.html,2025-11-17T16:03:10.132358
Jo Malone London,Lime Basil & Mandarin Jo Malone London for women and men,3.66,3915,https://www.fragrantica.com/perfume/Jo-Malone-London/Lime-Basil-Mandarin-5585.html,2025-11-17T16:03:16.166568
Jo Malone London,Tangy Rhubarb Cologne Jo Malone London for women and men,3.94,133,https://www.fragrantica.com/perfume/Jo-Malone-London/Tangy-Rhubarb-Cologne-66883.html,2025-11-17T16:03:21.880709
Jo Malone London,Whisky & Cedarwood Jo Malone London for women and men,4.13,126,https://www.fragrantica.com/perfume/Jo-Malone-London/Whisky-Cedarwood-42352.html,2025-11-17T16:03:27.769905
Jo Malone London,Orange Bitters Cologne (2023) Jo Malone London for women and men,4.12,162,https://www.fragrantica.com/perfume/Jo-Malone-London/Orange-Bitters-Cologne-2023-87710.html,2025-11-17T16:03:34.439780
Jo Malone London,Hinoki & Cedarwood Jo Malone London for women and men,4.05,525,https://www.fragrantica.com/perfume/Jo-Malone-London/Hinoki-Cedarwood-96902.html,2025-11-17T16:03:40.017981
Jo Malone London,Raspberry Ripple Jo Malone London for women and men,3.59,414,https://www.fragrantica.com/perfume/Jo-Malone-London/Raspberry-Ripple-108293.html,2025-11-17T16:03:45.738641
Jo Malone London,White Jasmine & Mint Jo Malone London for women and men,3.68,828,https://www.fragrantica.com/perfume/Jo-Malone-London/White-Jasmine-Mint-2278.html,2025-11-17T16:03:52.508698
Jo Malone London,Golden Needle Tea Jo Malone London for women and men,3.92,95,https://www.fragrantica.com/perfume/Jo-Malone-London/Golden-Needle-Tea-36752.html,2025-11-17T16:03:59.103705
Jo Malone London,Tropical Cherimoya Cologne Jo Malone London for women and men,3.81,301,https://www.fragrantica.com/perfume/Jo-Malone-London/Tropical-Cherimoya-Cologne-49602.html,2025-11-17T16:04:04.530849
Jo Malone London,Cade & Cedarwood Jo Malone London for women and men,4.0,175,https://www.fragrantica.com/perfume/Jo-Malone-London/Cade-Cedarwood-53541.html,2025-11-17T16:04:10.487214
Jo Malone London,Lavender & Coriander Cologne Jo Malone London for women and men,3.47,108,https://www.fragrantica.com/perfume/Jo-Malone-London/Lavender-Coriander-Cologne-59428.html,2025-11-17T16:04:17.633742
Jo Malone London,Cattleya Flower Body Mist Jo Malone London for women and men,3.75,61,https://www.fragrantica.com/perfume/Jo-Malone-London/Cattleya-Flower-Body-Mist-49603.html,2025-11-17T16:04:23.040345
Jo Malone London,Fig & Lotus Flower Jo Malone London for women and men,3.84,1060,https://www.fragrantica.com/perfume/Jo-Malone-London/Fig-Lotus-Flower-61929.html,2025-11-17T16:19:25.912641
Jo Malone London,White Moss & Snowdrop Cologne Limited Edition Jo Malone London for women and men,3.97,58,https://www.fragrantica.com/perfume/Jo-Malone-London/White-Moss-Snowdrop-Cologne-Limited-Edition-77979.html,2025-11-17T16:19:32.518276
Jo Malone London,Sweet Lime & Cedar Jo Malone London for women and men,3.88,160,https://www.fragrantica.com/perfume/Jo-Malone-London/Sweet-Lime-Cedar-5031.html,2025-11-17T16:19:38.747129
Jo Malone London,Vetiver & Golden Vanilla Jo Malone London for women and men,4.1,1105,https://www.fragrantica.com/perfume/Jo-Malone-London/Vetiver-Golden-Vanilla-58393.html,2025-11-17T16:19:44.681157
Jo Malone London,Gardenia & Oud Absolu Jo Malone London for women and men,4.1,183,https://www.fragrantica.com/perfume/Jo-Malone-London/Gardenia-Oud-Absolu-60223.html,2025-11-17T16:19:50.692576
Jo Malone London,Green Wheat & Meadowsweet Jo Malone London for women and men,4.01,187,https://www.fragrantica.com/perfume/Jo-Malone-London/Green-Wheat-Meadowsweet-48320.html,2025-11-17T16:19:56.293825
Jo Malone London,Peony & Moss Jo Malone London,3.7,115,https://www.fragrantica.com/perfume/Jo-Malone-London/Peony-Moss-14135.html,2025-11-17T16:20:01.752222
Jo Malone London,Sweet Milk Jo Malone London for women and men,4.19,166,https://www.fragrantica.com/perfume/Jo-Malone-London/Sweet-Milk-11491.html,2025-11-17T16:20:07.899246
Jo Malone London,Violet & Amber Absolu Jo Malone London for women and men,3.86,213,https://www.fragrantica.com/perfume/Jo-Malone-London/Violet-Amber-Absolu-58613.html,2025-11-17T16:20:14.140482
Jo Malone London,Lemon Tart Jo Malone London,3.94,90,https://www.fragrantica.com/perfume/Jo-Malone-London/Lemon-Tart-17682.html,2025-11-17T16:20:20.663441
Jo Malone London,Red Roses Cologne Jo Malone London for women and men,3.63,60,https://www.fragrantica.com/perfume/Jo-Malone-London/Red-Roses-Cologne-71507.html,2025-11-17T16:20:26.191045
Jo Malone London,Wild Strawberry & Parsley Jo Malone London for women and men,4.1,208,https://www.fragrantica.com/perfume/Jo-Malone-London/Wild-Strawberry-Parsley-35879.html,2025-11-17T16:20:33.089875
Jo Malone London,Star Magnolia Cologne (2019) Jo Malone London for women and men,3.88,152,https://www.fragrantica.com/perfume/Jo-Malone-London/Star-Magnolia-Cologne-2019-54456.html,2025-11-17T16:20:39.005486
Jo Malone London,Nettle & Wild Achillea Jo Malone London for women and men,4.02,169,https://www.fragrantica.com/perfume/Jo-Malone-London/Nettle-Wild-Achillea-53544.html,2025-11-17T16:20:45.232356
Jo Malone London,Crystal Campion Cologne Jo Malone London for women and men,4.07,121,https://www.fragrantica.com/perfume/Jo-Malone-London/Crystal-Campion-Cologne-74042.html,2025-11-17T16:20:51.195807
Jo Malone London,Vanilla & Anise Jo Malone London for women and men,4.05,807,https://www.fragrantica.com/perfume/Jo-Malone-London/Vanilla-Anise-6459.html,2025-11-17T16:20:57.698399
Jo Malone London,London Rain White Jasmine & Mint Jo Malone London for women and men,3.76,75,https://www.fragrantica.com/perfume/Jo-Malone-London/London-Rain-White-Jasmine-Mint-22502.html,2025-11-17T16:21:04.109282
Jo Malone London,Verbenas of Provence Jo Malone London,4.11,160,https://www.fragrantica.com/perfume/Jo-Malone-London/Verbenas-of-Provence-8922.html,2025-11-17T16:21:09.536820
Jo Malone London,Scarlet Poppy Cologne Intense Jo Malone London for women and men,4.28,727,https://www.fragrantica.com/perfume/Jo-Malone-London/Scarlet-Poppy-Cologne-Intense-79435.html,2025-11-17T16:21:14.955866
Jo Malone London,Elderflower & Gooseberry Jo Malone London,4.2,173,https://www.fragrantica.com/perfume/Jo-Malone-London/Elderflower-Gooseberry-17684.html,2025-11-17T16:21:21.446701
Jo Malone London,Wild Bluebell Jo Malone London,3.97,5083,https://www.fragrantica.com/perfume/Jo-Malone-London/Wild-Bluebell-12310.html,2025-11-17T16:21:28.391651
Jo Malone London,Red Roses Cologne (2023) Jo Malone London,3.11,35,https://www.fragrantica.com/perfume/Jo-Malone-London/Red-Roses-Cologne-2023-79465.html,2025-11-17T16:21:34.204734
Jo Malone London,Poppy & Barley Jo Malone London for women and men,3.93,275,https://www.fragrantica.com/perfume/Jo-Malone-London/Poppy-Barley-48316.html,2025-11-17T16:21:40.579269
Jo Malone London,Honeysuckle & Davana Jo Malone London,3.75,1436,https://www.fragrantica.com/perfume/Jo-Malone-London/Honeysuckle-Davana-51266.html,2025-11-17T16:21:46.724347
Jo Malone London,Forest Moss Cologne Jo Malone London for women and men,3.88,84,https://www.fragrantica.com/perfume/Jo-Malone-London/Forest-Moss-Cologne-74044.html,2025-11-17T16:21:52.826145
Jo Malone London,Red Hibiscus Cologne Intense Jo Malone London for women and men,3.78,197,https://www.fragrantica.com/perfume/Jo-Malone-London/Red-Hibiscus-Cologne-Intense-65928.html,2025-11-17T16:21:59.237761
Jo Malone London,English Oak & Hazelnut Jo Malone London for women and men,4.09,1739,https://www.fragrantica.com/perfume/Jo-Malone-London/English-Oak-Hazelnut-46187.html,2025-11-17T16:22:04.938974
Jo Malone London,Wood Sage & Sea Salt Jo Malone London for women and men,4.22,13680,https://www.fragrantica.com/perfume/Jo-Malone-London/Wood-Sage-Sea-Salt-25529.html,2025-11-17T16:22:10.494720
Jo Malone London,Wild Achillea Jo Malone London for women and men,4.17,154,https://www.fragrantica.com/perfume/Jo-Malone-London/Wild-Achillea-82497.html,2025-11-17T16:22:17.009737
Jo Malone London,Redcurrant & Cream Jo Malone London,4.05,223,https://www.fragrantica.com/perfume/Jo-Malone-London/Redcurrant-Cream-17683.html,2025-11-17T16:22:24.174889
Jo Malone London,Whisky & Cedarwood Jo Malone London,4.17,139,https://www.fragrantica.com/perfume/Jo-Malone-London/Whisky-Cedarwood-51681.html,2025-11-17T16:22:30.982568
Jo Malone London,Incense & Cedrat Limited Edition Jo Malone London for women and men,3.94,18,https://www.fragrantica.com/perfume/Jo-Malone-London/Incense-Cedrat-Limited-Edition-31772.html,2025-11-17T16:22:37.360010
Jo Malone London,Wisteria & Lavender Cologne Jo Malone London for women and men,3.61,157,https://www.fragrantica.com/perfume/Jo-Malone-London/Wisteria-Lavender-Cologne-59426.html,2025-11-17T16:22:43.871849
Jo Malone London,Orange Blossom Hair Mist Jo Malone London,3.89,9,https://www.fragrantica.com/perfume/Jo-Malone-London/Orange-Blossom-Hair-Mist-72617.html,2025-11-17T16:22:49.625017
Jo Malone London,Tuberose Angelica Jo Malone London,4.07,1270,https://www.fragrantica.com/perfume/Jo-Malone-London/Tuberose-Angelica-25069.html,2025-11-17T16:22:55.363512
Jo Malone London,London Rain Rain & Angelica Jo Malone London for women and men,3.96,165,https://www.fragrantica.com/perfume/Jo-Malone-London/London-Rain-Rain-Angelica-22501.html,2025-11-17T17:09:59.434055
Jo Malone London,Iris & White Musk Jo Malone London,4.0,225,https://www.fragrantica.com/perfume/Jo-Malone-London/Iris-White-Musk-12926.html,2025-11-17T17:10:05.167016
Jo Malone London,Assam & Grapefruit Jo Malone London,4.49,78,https://www.fragrantica.com/perfume/Jo-Malone-London/Assam-Grapefruit-51684.html,2025-11-17T17:10:10.704033
Jo Malone London,Rose & White Musk Absolu Jo Malone London for women and men,3.84,221,https://www.fragrantica.com/perfume/Jo-Malone-London/Rose-White-Musk-Absolu-49923.html,2025-11-17T17:10:21.941420
Jo Malone London,Birch & Black Pepper Jo Malone London,3.75,65,https://www.fragrantica.com/perfume/Jo-Malone-London/Birch-Black-Pepper-51683.html,2025-11-17T17:10:27.644153
Jo Malone London,Orange Bitters Jo Malone London for women and men,3.99,894,https://www.fragrantica.com/perfume/Jo-Malone-London/Orange-Bitters-41360.html,2025-11-17T17:16:25.991599
Jo Malone London,Taif Rose Jo Malone London,4.06,163,https://www.fragrantica.com/perfume/Jo-Malone-London/Taif-Rose-100146.html,2025-11-17T17:16:31.831870
Jo Malone London,Emerald Thyme Cologne Jo Malone London for women and men,4.18,120,https://www.fragrantica.com/perfume/Jo-Malone-London/Emerald-Thyme-Cologne-90256.html,2025-11-17T17:18:03.983359
Jo Malone London,Yuja Cologne Jo Malone London for women and men,4.06,300,https://www.fragrantica.com/perfume/Jo-Malone-London/Yuja-Cologne-60484.html,2025-11-17T17:18:09.379078
Jo Malone London,Earl Grey & Cucumber Jo Malone London for women and men,3.87,334,https://www.fragrantica.com/perfume/Jo-Malone-London/Earl-Grey-Cucumber-79437.html,2025-11-17T17:21:40.703098
Jo Malone London,Rock The Ages Pomegranate Noir Jo Malone London for women and men,3.65,63,https://www.fragrantica.com/perfume/Jo-Malone-London/Rock-The-Ages-Pomegranate-Noir-29530.html,2025-11-17T17:21:47.310627
Jo Malone London,Tobacco & Mandarin Jo Malone London for women and men,4.05,130,https://www.fragrantica.com/perfume/Jo-Malone-London/Tobacco-Mandarin-42349.html,2025-11-17T17:22:04.877265
Jo Malone London,Orange Blossom Cologne (2019) Jo Malone London for women and men,3.89,75,https://www.fragrantica.com/perfume/Jo-Malone-London/Orange-Blossom-Cologne-2019-54457.html,2025-11-17T17:22:11.305126
Jo Malone London,Honey & Crocus Jo Malone London for women and men,4.19,373,https://www.fragrantica.com/perfume/Jo-Malone-London/Honey-Crocus-48319.html,2025-11-17T17:27:06.558343
Jo Malone London,Pomegranate Noir Christmas Edition Jo Malone London for women and men,3.56,25,https://www.fragrantica.com/perfume/Jo-Malone-London/Pomegranate-Noir-Christmas-Edition-28948.html,2025-11-17T17:27:12.433318
Jo Malone London,Rose & Magnolia Cologne Jo Malone London for women and men,4.0,53,https://www.fragrantica.com/perfume/Jo-Malone-London/Rose-Magnolia-Cologne-71506.html,2025-11-17T17:32:49.345789
Jo Malone London,Rose Blush Cologne 2024 Jo Malone London,3.8,56,https://www.fragrantica.com/perfume/Jo-Malone-London/Rose-Blush-Cologne-2024-89143.html,2025-11-17T17:32:54.989297
Jo Malone London,Nashi Blossom Jo Malone London for women and men,3.74,97,https://www.fragrantica.com/perfume/Jo-Malone-London/Nashi-Blossom-66482.html,2025-11-17T17:33:01.154335
Jo Malone London,English Pear & Freesia Jo Malone London,3.82,8425,https://www.fragrantica.com/perfume/Jo-Malone-London/English-Pear-Freesia-10314.html,2025-11-17T18:39:06.949558
Jo Malone London,Elderflower Cordial Cologne Jo Malone London for women and men,3.96,213,https://www.fragrantica.com/perfume/Jo-Malone-London/Elderflower-Cordial-Cologne-66884.html,2025-11-17T19:40:03.294126
Jo Malone London,Wild Bluebell (2020) Jo Malone London for women and men,3.87,91,https://www.fragrantica.com/perfume/Jo-Malone-London/Wild-Bluebell-2020-64666.html,2025-11-17T21:14:52.738462
Jo Malone London,Plum Blossom Jo Malone London,3.65,175,https://www.fragrantica.com/perfume/Jo-Malone-London/Plum-Blossom-15005.html,2025-11-17T21:45:54.411726
Jo Malone London,Oat & Cornflower Jo Malone London for women and men,4.12,313,https://www.fragrantica.com/perfume/Jo-Malone-London/Oat-Cornflower-48318.html,2025-11-17T21:45:59.752564
Jo Malone London,Yellow Hibiscus Jo Malone London for women and men,3.59,170,https://www.fragrantica.com/perfume/Jo-Malone-London/Yellow-Hibiscus-65929.html,2025-11-17T21:46:06.483606
Jo Malone London,Velvet Rose & Oud Jo Malone London for women and men,4.22,3213,https://www.fragrantica.com/perfume/Jo-Malone-London/Velvet-Rose-Oud-15286.html,2025-11-17T21:46:12.790206
Jo Malone London,Amber & Patchouli Jo Malone London,3.79,47,https://www.fragrantica.com/perfume/Jo-Malone-London/Amber-Patchouli-51682.html,2025-11-17T21:46:19.611199
Jo Malone London,Carrot Blossom & Fennel Jo Malone London for women and men,3.87,135,https://www.fragrantica.com/perfume/Jo-Malone-London/Carrot-Blossom-Fennel-35881.html,2025-11-17T21:46:26.320580
Jo Malone London,Silver Birch & Lavender Cologne Jo Malone London for women and men,3.84,608,https://www.fragrantica.com/perfume/Jo-Malone-London/Silver-Birch-Lavender-Cologne-59427.html,2025-11-17T21:46:31.915404
Jo Malone London,Silk Blossom (2017) Jo Malone London,3.85,46,https://www.fragrantica.com/perfume/Jo-Malone-London/Silk-Blossom-2017-44527.html,2025-11-17T21:46:37.326148
Jo Malone London,Dark Amber & Ginger Lily Jo Malone London,4.13,2449,https://www.fragrantica.com/perfume/Jo-Malone-London/Dark-Amber-Ginger-Lily-3783.html,2025-11-17T21:46:42.924164
Jo Malone London,London Rain Wisteria & Violet Jo Malone London for women and men,3.86,143,https://www.fragrantica.com/perfume/Jo-Malone-London/London-Rain-Wisteria-Violet-22503.html,2025-11-17T21:46:49.633217
Jo Malone London,Osmanthus Cologne Jo Malone London for women and men,3.92,116,https://www.fragrantica.com/perfume/Jo-Malone-London/Osmanthus-Cologne-60485.html,2025-11-17T21:46:55.787652
Jo Malone London,Sweet Lemon Jo Malone London for women and men,3.75,63,https://www.fragrantica.com/perfume/Jo-Malone-London/Sweet-Lemon-11490.html,2025-11-17T21:47:02.350798
Jo Malone London,Musk Memento Cologne Jo Malone London for women and men,3.63,103,https://www.fragrantica.com/perfume/Jo-Malone-London/Musk-Memento-Cologne-90257.html,2025-11-17T21:47:28.080661
Jo Malone London,Silk Blossom Cologne (2019) Jo Malone London for women and men,4.14,114,https://www.fragrantica.com/perfume/Jo-Malone-London/Silk-Blossom-Cologne-2019-54455.html,2025-11-17T21:47:34.097549
